Temperature (C),Humidity (%)
19.00,42.00
19.00,42.00
18.00,42.00
18.00,42.00
18.00,42.00
18.00,42.00
18.00,42.00
19.00,42.00
19.00,42.00
18.00,42.00
19.00,42.00
18.00,42.00
19.00,42.00
18.00,41.00
18.00,41.00
18.00,41.00
19.00,42.00
18.00,41.00
19.00,42.00
19.00,42.00
18.00,42.00
19.00,42.00
18.00,42.00
18.00,42.00
18.00,41.00
18.00,42.00
18.00,42.00
18.00,42.00
18.00,41.00
19.00,42.00
19.00,42.00
19.00,41.00
19.00,42.00
18.00,41.00
18.00,42.00
18.00,42.00
18.00,42.00
18.00,42.00
18.00,42.00
19.00,42.00
18.00,42.00
18.00,42.00
19.00,41.00
19.00,42.00
19.00,42.00
19.00,42.00
19.00,41.00
18.00,41.00
18.00,42.00
19.00,42.00
18.00,42.00
18.00,42.00
18.00,41.00
18.00,42.00
18.00,42.00
19.00,41.00
18.00,42.00
18.00,42.00
18.00,42.00
19.00,42.00
18.00,41.00
18.00,42.00
18.00,41.00
18.00,42.00
19.00,41.00
18.00,42.00
18.00,41.00
19.00,42.00
18.00,41.00
19.00,42.00
18.00,42.00
18.00,42.00
19.00,41.00
19.00,41.00
18.00,42.00
18.00,42.00
18.00,41.00
18.00,42.00
18.00,41.00
18.00,42.00
19.00,42.00
18.00,42.00
18.00,42.00
18.00,42.00
18.00,41.00
19.00,42.00
18.00,42.00
18.00,42.00
18.00,42.00
19.00,42.00
18.00,42.00
19.00,42.00
18.00,42.00
18.00,42.00
19.00,42.00
18.00,41.00
18.00,42.00
18.00,42.00
19.00,41.00
18.00,41.00
18.00,42.00
19.00,42.00
19.00,42.00
18.00,42.00
19.00,42.00
18.00,42.00
18.00,42.00
18.00,41.00
19.00,42.00
18.00,42.00
19.00,42.00
19.00,42.00
18.00,42.00
19.00,42.00
19.00,42.00
19.00,42.00
18.00,42.00
18.00,42.00
18.00,42.00
19.00,42.00
18.00,42.00
18.00,42.00
19.00,42.00
18.00,42.00
18.00,42.00
18.00,42.00
18.00,42.00
19.00,42.00
18.00,42.00
18.00,42.00
19.00,42.00
18.00,42.00
18.00,42.00
18.00,42.00
18.00,42.00
18.00,42.00
18.00,41.00
18.00,42.00
18.00,41.00
18.00,42.00
18.00,41.00
18.00,42.00
18.00,42.00
18.00,42.00
18.00,42.00
19.00,42.00
18.00,42.00
19.00,42.00
18.00,41.00
18.00,42.00
18.00,42.00
19.00,42.00
18.00,42.00
19.00,42.00
18.00,41.00
18.00,41.00
19.00,41.00
19.00,41.00
18.00,41.00
19.00,42.00
18.00,42.00
18.00,42.00
18.00,42.00
18.00,41.00
18.00,41.00
18.00,42.00
18.00,42.00
19.00,42.00
18.00,42.00
18.00,42.00
18.00,41.00
18.00,42.00
18.00,42.00
18.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
18.00,41.00
18.00,42.00
19.00,42.00
19.00,42.00
18.00,42.00
18.00,42.00
19.00,42.00
18.00,41.00
19.00,41.00
19.00,41.00
18.00,42.00
18.00,42.00
18.00,42.00
18.00,41.00
18.00,41.00
18.00,42.00
18.00,41.00
18.00,42.00
18.00,41.00
18.00,42.00
18.00,41.00
18.00,42.00
18.00,42.00
19.00,42.00
18.00,42.00
18.00,41.00
18.00,41.00
18.00,41.00
18.00,42.00
18.00,41.00
19.00,42.00
18.00,42.00
18.00,41.00
18.00,41.00
19.00,42.00
19.00,41.00
18.00,41.00
18.00,41.00
19.00,42.00
18.00,42.00
18.00,41.00
18.00,42.00
18.00,41.00
19.00,41.00
18.00,42.00
19.00,42.00
19.00,42.00
18.00,41.00
19.00,41.00
18.00,41.00
19.00,41.00
18.00,42.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
18.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
18.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
18.00,42.00
19.00,41.00
19.00,43.00
19.00,41.00
19.00,43.00
19.00,42.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,42.00
19.00,42.00
19.00,41.00
19.00,41.00
18.00,42.00
18.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
18.00,42.00
19.00,41.00
19.00,42.00
18.00,41.00
19.00,41.00
19.00,41.00
18.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
18.00,41.00
18.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,42.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,42.00
19.00,41.00
19.00,41.00
18.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
18.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
18.00,42.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
18.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
18.00,41.00
19.00,42.00
18.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
18.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
18.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
18.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
18.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
18.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
18.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
18.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,42.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
19.00,41.00
