Timestamp,Temperature,Humidity
2025-07-08 13:25:19,20.966666666666665,39.0
2025-07-08 13:26:51,21.0,39.1
2025-07-08 13:28:22,21.0,39.03333333333333
2025-07-08 13:29:54,20.933333333333334,39.03333333333333
2025-07-08 13:31:25,20.866666666666667,39.233333333333334
2025-07-08 13:32:56,20.766666666666666,39.4
2025-07-08 13:34:28,20.766666666666666,39.46666666666667
2025-07-08 13:35:59,20.833333333333332,39.36666666666667
2025-07-08 13:37:31,21.0,39.03333333333333
2025-07-08 13:39:02,21.0,39.06666666666667
2025-07-08 13:40:33,21.0,39.03333333333333
2025-07-08 13:42:05,21.0,39.13333333333333
2025-07-08 13:43:36,21.0,39.03333333333333
2025-07-08 13:45:08,21.0,39.0
2025-07-08 13:46:39,21.0,39.0
2025-07-08 13:48:10,21.0,39.0
2025-07-08 13:49:42,21.0,39.03333333333333
2025-07-08 13:51:13,20.966666666666665,39.06666666666667
2025-07-08 13:52:45,20.933333333333334,39.0
2025-07-08 13:54:16,20.966666666666665,39.03333333333333
2025-07-08 13:55:47,20.966666666666665,39.03333333333333
2025-07-08 13:57:19,21.0,39.13333333333333
2025-07-08 13:58:50,21.0,39.06666666666667
2025-07-08 14:00:22,20.2,39.7
2025-07-08 14:01:53,20.033333333333335,40.03333333333333
2025-07-08 14:03:24,20.0,40.0
2025-07-08 14:04:56,20.0,40.03333333333333
2025-07-08 14:06:27,20.0,40.03333333333333
2025-07-08 14:07:59,20.0,40.0
2025-07-08 14:09:30,20.0,40.1
2025-07-08 14:11:01,20.0,40.13333333333333
2025-07-08 14:12:33,20.0,40.06666666666667
2025-07-08 14:14:04,20.0,40.13333333333333
2025-07-08 14:15:36,20.266666666666666,39.93333333333333
2025-07-08 14:17:07,20.533333333333335,39.56666666666667
2025-07-08 14:18:38,20.9,39.13333333333333
2025-07-08 14:20:10,20.833333333333332,39.3
2025-07-08 14:21:41,20.966666666666665,39.1
2025-07-08 14:23:13,20.666666666666668,39.3
2025-07-08 14:24:44,20.933333333333334,39.233333333333334
2025-07-08 14:26:15,20.7,39.36666666666667
2025-07-08 14:27:47,20.166666666666668,40.1
2025-07-08 14:29:18,20.033333333333335,40.03333333333333
2025-07-08 14:30:49,20.0,40.06666666666667
2025-07-08 14:32:21,20.0,40.1
2025-07-08 14:33:52,20.0,40.1
2025-07-08 14:35:24,20.0,40.06666666666667
2025-07-08 14:36:55,20.0,40.166666666666664
2025-07-08 14:38:26,20.0,40.03333333333333
2025-07-08 14:39:58,20.0,40.06666666666667
2025-07-08 14:41:29,20.1,40.06666666666667
2025-07-08 14:43:01,20.066666666666666,40.03333333333333
2025-07-08 14:44:32,20.033333333333335,40.0
2025-07-08 14:46:03,20.0,40.1
2025-07-08 14:47:35,20.0,40.13333333333333
2025-07-08 14:49:06,20.0,40.06666666666667
2025-07-08 14:50:38,20.0,40.06666666666667
2025-07-08 14:52:09,20.0,39.96666666666667
2025-07-08 14:53:40,20.0,40.06666666666667
2025-07-08 14:55:12,20.0,40.03333333333333
2025-07-08 14:56:43,20.0,40.0
2025-07-08 14:58:15,20.0,40.06666666666667
2025-07-08 14:59:46,20.0,40.0
2025-07-08 15:01:17,20.0,40.03333333333333
2025-07-08 15:02:49,20.0,40.06666666666667
2025-07-08 15:04:20,20.0,40.03333333333333
2025-07-08 15:05:51,20.0,40.0
2025-07-08 15:07:23,20.0,40.06666666666667
2025-07-08 15:08:54,20.0,40.0
2025-07-08 15:10:26,20.0,40.0
2025-07-08 15:11:57,20.0,40.0
2025-07-08 15:13:28,20.0,40.0
2025-07-08 15:15:00,20.033333333333335,39.96666666666667
2025-07-08 15:16:31,20.133333333333333,39.96666666666667
2025-07-08 15:18:03,20.0,40.0
2025-07-08 15:19:34,20.0,40.03333333333333
2025-07-08 15:21:05,20.0,40.03333333333333
2025-07-08 15:22:37,20.0,40.03333333333333
2025-07-08 15:24:08,20.0,40.0
2025-07-08 15:25:40,20.0,40.0
2025-07-08 15:27:11,19.966666666666665,40.0
2025-07-08 15:28:42,20.0,40.03333333333333
2025-07-08 15:30:14,19.933333333333334,40.0
2025-07-08 15:31:45,19.866666666666667,40.03333333333333
2025-07-08 15:33:17,19.633333333333333,40.0
2025-07-08 15:34:48,19.366666666666667,40.03333333333333
2025-07-08 15:36:19,19.066666666666666,40.0
2025-07-08 15:37:51,19.133333333333333,40.03333333333333
