,position
0,0.01890009911380597
1,0.018900157416044776
2,0.01889872901119403
3,0.018895638992537312
4,0.01889103311567164
5,0.01888485307835821
6,0.018877186333955225
7,0.018867916277985074
8,0.01885715951492537
9,0.018844595382462685
10,0.01883063199626866
11,0.018815298507462688
12,0.018798070195895522
13,0.01877979244402985
14,0.018759561567164178
15,0.01873836870335821
16,0.018718487639925372
17,0.018700034981343285
18,0.018682864972014924
19,0.01866729827425373
20,0.018653538945895522
21,0.01864103311567164
22,0.018630218050373133
23,0.018620918843283582
24,0.0186132520988806
25,0.018607159514925375
26,0.018602466184701492
27,0.018599347014925372
28,0.01859786030783582
29,0.018597597947761193
30,0.018599142957089553
31,0.018602291277985076
32,0.01860695545708955
33,0.018613048041044775
34,0.018620889692164178
35,0.018630072294776118
36,0.018641091417910448
37,0.01865350979477612
38,0.01866747318097015
39,0.01868301072761194
40,0.01870026819029851
41,0.01871886660447761
42,0.018738805970149253
43,0.018760232042910448
44,0.018780083955223882
45,0.018798857276119404
46,0.018815677472014927
47,0.018831215018656717
48,0.018844857742537312
49,0.018857276119402987
50,0.018868120335820894
51,0.01887724463619403
52,0.018884765625
53,0.01889100396455224
54,0.0188954932369403
55,0.018898495802238804
56,0.018899924207089552
57,0.01890009911380597
58,0.01890009911380597
59,0.01890009911380597
60,0.01890009911380597
61,0.01890001166044776
62,0.018900944496268657
63,0.018903655550373134
64,0.018907824160447763
65,0.01891365438432836
66,0.01892100046641791
67,0.018929774953358208
68,0.018937966417910446
69,0.018944671175373136
70,0.018949830923507462
71,0.018953445662313433
72,0.01895539878731343
73,0.018955923507462686
74,0.018955923507462686
75,0.018955923507462686
76,0.018955923507462686
77,0.018955894356343282
78,0.018957060401119403
79,0.018960033815298507
80,0.018964493936567163
81,0.01897041161380597
82,0.018977961753731343
83,0.01898670708955224
84,0.018994898554104477
85,0.019001253498134328
86,0.01900623833955224
87,0.019009619869402986
88,0.01901142723880597
89,0.019011806203358208
90,0.019011806203358208
91,0.019011806203358208
92,0.019011806203358208
93,0.019011777052238808
94,0.01901326375932836
95,0.019016441231343283
96,0.019021163712686567
97,0.019027285447761194
98,0.019035185401119405
99,0.01904416394589552
100,0.019051859841417912
101,0.019058098180970148
102,0.019062849813432835
103,0.01906591068097015
104,0.019067513992537314
105,0.01906768889925373
106,0.01906768889925373
107,0.01906768889925373
108,0.01906768889925373
109,0.01906765974813433
110,0.019068913246268658
111,0.019071828358208955
112,0.019076230177238807
113,0.019082264458955223
114,0.01908993120335821
115,0.019098822294776118
116,0.019106780550373133
117,0.01911319379664179
118,0.019118207789179106
119,0.019121472714552237
120,0.019123221781716417
121,0.01912354244402985
122,0.01912354244402985
123,0.019123571595149255
124,0.019123571595149255
125,0.019123571595149255
